date,FNTL,AAPL
2025-01-01,70.67684560626685,200.59129381506068
2025-01-02,69.1909731277832,201.46071093589026
2025-01-03,67.14217664919532,199.71292676886523
2025-01-04,70.40451845672125,200.01055584295176
2025-01-05,68.21643172966259,199.49803437014776
2025-01-06,69.70028741672311,199.09857446910038
2025-01-07,67.53843680136924,197.6518047630147
2025-01-08,66.01138189275346,195.9419155432039
2025-01-09,67.08902492240026,197.2462474831524
2025-01-10,69.91721761595105,200.29701314082325
2025-01-11,67.7353469049403,203.0703059492766
2025-01-12,71.14763565928678,204.08697345294092
2025-01-13,73.03949285461522,202.1186029910796
2025-01-14,72.52191359933995,198.92244735039878
2025-01-15,73.86355173417488,198.55004053104238
2025-01-16,71.00700241438517,195.95702169775396
2025-01-17,69.42924531469814,197.1041253461949
2025-01-18,69.33876406658126,195.56401048583416
2025-01-19,70.77439493300226,193.33719336747717
2025-01-20,67.10931806283966,192.67302274416673
2025-01-21,70.15734745236617,193.20772327803357
2025-01-22,69.51640456189506,195.88823166609137
2025-01-23,71.71250846488313,194.42240856043415
2025-01-24,72.88530848559908,197.1869902404858
2025-01-25,68.22882742150763,197.7213350927605
2025-01-26,68.46257412658072,198.04963522694075
2025-01-27,69.77558445296734,198.7579671550755
2025-01-28,71.14597226089764,198.1989979539013
2025-01-29,70.2876432176022,196.8884315102587
2025-01-30,68.90594960696485,195.44082999051085
2025-01-31,73.9361015615265,193.98424522308906
2025-02-01,74.48530532186398,190.60242919494996
2025-02-02,75.31565988146131,190.33025536262278
2025-02-03,76.99654092671285,191.2498879418301
2025-02-04,75.77748466967054,193.42401306059438
2025-02-05,74.80507547538033,195.04599348351633
2025-02-06,73.56109868182475,194.49160049787136
2025-02-07,72.34858838787171,195.62201702985263
2025-02-08,75.76873625797546,197.71843186793927
2025-02-09,78.39438663223294,200.67419818425918
2025-02-10,78.91319168801384,199.3429375440033
2025-02-11,78.80965588826362,201.47411041721438
2025-02-12,80.00982399604268,199.7372801305077
2025-02-13,84.67017807538055,197.2480002364599
2025-02-14,84.53662517180933,198.96259896490153
2025-02-15,87.61019859861058,200.1253922553431
2025-02-16,83.622664998829,202.73479740945706
2025-02-17,83.68764911891907,201.8816220030509
2025-02-18,83.29589909154137,204.20885675240982
2025-02-19,85.05785445163815,204.05950096726843
2025-02-20,88.24522534805806,201.2898806229601
2025-02-21,90.89752499182165,199.9497623007436
2025-02-22,90.57287609661725,202.8945958829586
2025-02-23,92.32249712929541,204.635980578595
2025-02-24,93.65920380806557,205.74878216128656
2025-02-25,90.1473413636472,206.10071268689157
2025-02-26,89.33756937149386,207.23773784043433
2025-02-27,90.99145629145634,208.50812346026365
2025-02-28,91.41100156894599,205.01040658753078
2025-03-01,93.26107985652982,205.4719444642784
2025-03-02,95.22202497787202,206.44957665900935
2025-03-03,94.94723459709212,205.870128710848
2025-03-04,93.75245103820573,205.3237473455467
2025-03-05,93.70626977192984,204.10256858240814
2025-03-06,93.31924748518007,202.74477713633138
2025-03-07,87.81388990240109,201.84709006196255
2025-03-08,92.14639837012203,200.61415032400507
2025-03-09,91.82709165000412,196.8572135074797
2025-03-10,91.28328603945548,196.63379794041975
2025-03-11,95.30896962008224,194.87936531336442
2025-03-12,97.69552040390457,196.73927344001316
2025-03-13,100.08342255880497,198.0317896987665
2025-03-14,102.0395749072566,196.47601362520356
2025-03-15,103.99066234222812,200.43591513436235
2025-03-16,102.91043079317353,199.554248818009
2025-03-17,103.04515614331385,202.73287590180817
2025-03-18,106.38755100953506,203.28853091605276
2025-03-19,109.00311771995675,203.25506980295927
2025-03-20,110.30256087585914,203.11769366154311
2025-03-21,113.20929333488814,201.3841469681289
2025-03-22,113.02158049490959,199.60053666750636
2025-03-23,116.65162447938714,198.35682619560157
2025-03-24,116.66900628477654,198.641472789132
2025-03-25,118.67534953902707,197.03357182510808
2025-03-26,121.05238400276252,197.56251106536203
2025-03-27,118.41343131570252,194.35030135246257
2025-03-28,116.5599772041817,193.0851156672858
2025-03-29,116.77282719956376,193.59455627421875
2025-03-30,117.04622439682922,194.41281932167988
2025-03-31,117.91829131973871,193.76985182926785
2025-04-01,113.5131171600545,194.88564032271665
2025-04-02,112.431185139219,194.27809168962443
